capital = 924
	var = NSM_politics_acclimatization_cold_climate_gain_factor_dynamic_var
	value = 0
}

#Economic Dynamic Modifier
set_variable = {
	var = NSM_economy_political_power_gain_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_stability_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_stability_weekly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_war_support_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_war_support_weekly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_consumer_goods_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_local_resources_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_global_building_slots_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_research_speed_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_economy_cost_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_trade_laws_cost_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_tax_laws_cost_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_compliance_growth_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_resistance_growth_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_resistance_decay_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_factory_max_efficiency_factor_dynamic_var
	value = -0.05
}

set_variable = {
	var = NSM_economy_production_factory_efficiency_gain_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_factory_start_efficiency_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_line_change_production_efficiency_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_lack_of_resource_penalty_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_conversion_cost_civ_to_mil_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_conversion_cost_mil_to_civ_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_buildings_factor_dynamic_var
	value = -0.2
}

set_variable = {
	var = NSM_economy_industrial_capacity_factory_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_industrial_capacity_dockyard_dynamic_var
	value = -0.2
}

set_variable = {
	var = NSM_economy_production_speed_infrastructure_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_industrial_complex_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_office_park_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_rail_way_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_arms_factory_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_dockyard_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_power_plant_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_production_speed_nuclear_reactor_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_industrial_development_monthly_dynamic_var
	value = -0.02
}

set_variable = {
	var = NSM_economy_poverty_development_monthly_dynamic_var
	value = -0.02
}

set_variable = {
	var = NSM_economy_farming_development_monthly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_academic_development_monthly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_society_development_monthly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_income_growth_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_expense_growth_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_business_value_factor_dynamic_var
	value = -0.1
}

set_variable = {
	var = NSM_economy_personal_value_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_personal_expense_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_personal_expense_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_military_factory_upkeep_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_dockyard_upkeep_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_tax_business_rate_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_tax_personal_rate_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_interest_rate_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_economy_inflation_monthly_dynamic_var
	value = 0
}

#Military
set_variable = {
	var = NSM_military_political_power_gain_dynamic_var
	value = 0.1
}

set_variable = {
	var = NSM_military_war_support_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_war_support_weekly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_war_stability_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_weekly_casualties_war_support_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_weekly_convoys_war_support_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_weekly_bombing_war_support_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_experience_gain_army_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_experience_gain_army_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_experience_loss_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_max_command_power_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_command_power_gain_mult_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_org_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_org_regain_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_org_loss_when_moving_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_strength_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_coordination_bonus_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_land_reinforce_rate_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_max_planning_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_planning_speed_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_max_dig_in_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_dig_in_speed_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_morale_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_attack_factor_dynamic_var
	value = -0.2
}

set_variable = {
	var = NSM_military_army_defence_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_breakthrough_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_speed_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_core_attack_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_army_core_defence_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_modifier_army_sub_unit_militia_attack_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_modifier_army_sub_unit_militia_defence_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_equipment_capture_factor_dynamic_var
	value = 0.03
}

set_variable = {
	var = NSM_military_out_of_supply_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_supply_consumption_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_conscription_factor_dynamic_var
	value = -0.3
}

set_variable = {
	var = NSM_military_mobilization_speed_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_training_time_army_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_resistance_decay_on_our_occupied_states_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_resistance_growth_on_our_occupied_states_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_terrain_penalty_reduction_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_acclimatization_hot_climate_gain_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_acclimatization_cold_climate_gain_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_pocket_penalty_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_land_doctrine_cost_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_battalion_upkeep_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_military_development_monthly_dynamic_var
	value = 0
}

set_politics = {
	ruling_party = national_socialist
	last_election = "2020.11.3"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	national_socialist = 60
	fascist = 20
	nationalist = 10
	authoritarian_democrat = 10
}

add_ideas = {
	#National Spirits
	NSM_overwhelming_factionalism_idea
	NSM_infighting_militias_idea
	NSM_rustbelt_industry_idea
	#Ministers
	vacant_hog
	NSM_harry_hughes_for
	NSM_butch_urban_sec
	NSM_brian_culpepper_int
	#Laws
	early_mobilization
	low_trade
	medium_taxes
	low_welfare
	medium_conscription
	lower_female_service
	low_supervision
	low_training
	lower_racial_integration
	low_safety
	low_race
	medium_female
	medium_prison
	lower_immigration
	medium_police
	#Development
	high_society
	low_academic
	medium_farming
	medium_industry
	low_poverty
	
	ZZZ_nazi_dictatorship
}

add_equipment_to_stockpile = {
	type = train_equipment_1
	amount = 50
	producer = NSM
}

add_equipment_to_stockpile = {
	type = motorized_equipment
	amount = 100
	producer = NSM
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "M1A2 Abrams"
		type = modern_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_high_velocity_cannon_2
			turret_type_slot = tank_modern_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gas_turbine_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = smoke_launchers
			special_type_slot_3 = wet_ammo_storage
			special_type_slot_4 = extra_ammo_storage
		}
		upgrades = {
			tank_nsb_engine_upgrade = 9
			tank_nsb_armor_upgrade = 4
		}
		icon = "gfx/interface/technologies/armor/MBT_2006_M1A2_Abrams.dds"
	}
	create_equipment_variant = {
		name = "M1128 Stryker"
		type = light_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = extra_ammo_storage
			special_type_slot_3 = smoke_launchers
			special_type_slot_4 = empty
		}
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 2
		}
		icon = "gfx/interface/technologies/armor/LT_2000_M1128_Stryker.dds"
	}
}

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	create_equipment_variant = {
		name = "MQ-9 Reaper"
		type = medium_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = aircraft_cannon_1_2x
			fixed_auxiliary_weapon_slot_1 = aircraft_cannon_1_2x
			fixed_auxiliary_weapon_slot_2 = empty
			fixed_auxiliary_weapon_slot_3 = empty
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret_2x
			special_type_slot_2 = lmg_defense_turret_2x
			special_type_slot_3 = empty
		}
		icon = "GFX_GER_tactical_bomber1_medium"
	}
	create_equipment_variant = {
		name = "F-15E"
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = heavy_mg_4x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_auxiliary_weapon_slot_2 = light_mg_4x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		obsolete = yes
		icon = "GFX_USA_fighter2_medium"
	}
	create_equipment_variant = {
		name = "F-16/IQ"
		type = small_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = heavy_mg_4x
			fixed_auxiliary_weapon_slot_1 = heavy_mg_4x
			fixed_auxiliary_weapon_slot_2 = light_mg_4x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = hmg_defense_turret
		}
		icon = "GFX_USA_fighter3_medium"
	}
	create_equipment_variant = {
		name = "A-10 Warthog"
		type = small_plane_cas_airframe_1
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			fixed_auxiliary_weapon_slot_1 = light_mg_4x
			fixed_auxiliary_weapon_slot_2 = heavy_mg_4x
			fixed_auxiliary_weapon_slot_3 = heavy_mg_4x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = hmg_defense_turret
			special_type_slot_2 = hmg_defense_turret
		}
		icon = "GFX_USA_CAS2_medium"
	}
	create_equipment_variant = {
		name = "B-52"
		type = large_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = aircraft_cannon_1_2x
			fixed_auxiliary_weapon_slot_1 = empty
			fixed_auxiliary_weapon_slot_2 = empty
			engine_type_slot = engine_1_6x
			special_type_slot_1 = empty
			special_type_slot_2 = empty
			special_type_slot_3 = empty
		}
		icon = "GFX_USA_strategic_bomber1_medium"
	}
	create_equipment_variant = {
		name = "B-1"
		type = large_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = aircraft_cannon_1_2x
			fixed_auxiliary_weapon_slot_1 = empty
			fixed_auxiliary_weapon_slot_2 = empty
			engine_type_slot = engine_2_3x
			special_type_slot_1 = empty
			special_type_slot_2 = empty
			special_type_slot_3 = bomb_sights_1
		}
		icon = "GFX_USA_strategic_bomber2_medium"
	}
	create_equipment_variant = {
		name = "B-2"
		type = large_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = aircraft_cannon_1_2x
			fixed_auxiliary_weapon_slot_1 = aircraft_cannon_1_2x
			fixed_auxiliary_weapon_slot_2 = empty
			engine_type_slot = engine_1_4x
			special_type_slot_1 = empty
			special_type_slot_2 = empty
			special_type_slot_3 = empty
		}
		icon = "GFX_USA_strategic_bomber3_medium"
	}
}

every_possible_country = {
      limit = {
            NOT =  { USA_is_civil_war_faction = yes }
       }
	add_opinion_modifier = { target = NSM modifier = opinion_neo_nazism }
	add_opinion_modifier = { target = BBC modifier = opinion_neo_nazism }
	add_opinion_modifier = { target = FOL modifier = opinion_neo_nazism }
	add_opinion_modifier = { target = TFM modifier = opinion_neo_nazism }
	add_opinion_modifier = { target = LWK modifier = opinion_neo_nazism }
}

add_opinion_modifier = {
	target = ATW
	modifier = opinion_begruding_ally
}
