	capital = 16
	var = FAF_a_new_republic_decryption_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_encryption_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_local_resources_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_production_factory_efficiency_gain_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_personal_expense_factor_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_army_org_regain_dynamic_var
	value = 0
}
set_variable = {
	var = FAF_a_new_republic_business_value_factor_dynamic_var
	value = 0
}

set_variable = {
    var = FAF_grande_armee_recruitable_population_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_army_attack_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_army_defence_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_attrition_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_acclimatization_cold_climate_gain_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_army_org_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_special_forces_cap_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_air_accidents_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_experience_gain_army_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_military_development_monthly_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_breakthrough_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_recon_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_max_planning_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_extra_marine_supply_grace_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_naval_invasion_capacity_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_naval_invasion_penalty_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_air_strategic_bomber_bombing_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_max_dig_in_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_special_forces_attack_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_command_power_gain_mult_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_max_command_power_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_war_support_factor_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_mobilization_speed_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grand_armee_planning_speed_dynamic_var
    value = 0
}
set_variable = {
    var = FAF_grande_armee_experience_gain_army_dynamic_var
    value = 0
}
set_variable = {
	var = FAF_grande_armee_org_loss_when_moving_dynamic_var
	value = 0
	}
set_variable = {
	var = FAF_grande_armee_production_speed_bunker_factor_dynamic_var
	value = 0
	}
set_variable = {
	var = FAF_grande_armee_land_reinforce_rate_dynamic_var
	value = 0
	}
set_variable = {
	var = FAF_grande_armee_production_speed_radar_station_factor_dynamic_var
	value = 0
	}
set_variable = {
	var = FAF_grande_armee_army_intel_factor_dynamic_var
	value = 0
	}

	if = {
		limit = {
			NOT = { has_dlc = "No Step Back" }
		}
		set_technology = {
			main_battle_tank1 = 1
			main_battle_tank2 = 1
			main_battle_tank3 = 1
			light_tank1 = 1
			amphibious_tank1 = 1
			amphibious_mechanized_infantry1 = 1
		}
	}
	if = {
		limit = {
			has_dlc = "No Step Back"
		}
		set_technology = {
			gwtank_chassis = 1
			basic_light_tank_chassis = 1
			basic_medium_tank_chassis = 1
			improved_light_tank_chassis = 1
			improved_medium_tank_chassis = 1
			engine_tech_1 = 1
			amphibious_tank_chassis = 1
			amphibious_mechanized_infantry1 = 1
			apds_tech = 1
			turret_mounted_mg_tech = 1
			heat_tech = 1
			turret_mounted_atgm_tech = 1
			apfsds_tech = 1
			armor_tech_1 = 1
			armor_tech_2 = 1
			auto_loader_tech = 1
			legacy_armor_designs = 1
			auto_cannon_tech = 1
		}
	}
	
	if = {
		limit = { has_dlc = "By Blood Alone" }
			set_air_oob = "FRA_2020_air_bba"
			set_technology = {
				aa_lmg = 1
				aa_cannon_1 = 1
				aa_hmg = 1
				engines_1 = 1
				engines_2 = 1
				early_bombs = 1
				guided_bombs = 1
				aircraft_construction = 1
				survivability_studies = 1
				iw_small_airframe = 1
				basic_small_airframe = 1
				iw_medium_airframe = 1
				basic_medium_airframe = 1
				iw_large_airframe = 1
			}
		else = {
			set_air_oob = "FRA_2020_air_legacy"
			set_technology = {
				CAS1 = 1
				CAS2 = 1
				cv_CAS1 = 1
				cv_CAS2 = 1
				fighter1 = 1
				fighter2 = 1
				fighter3 = 1
				fighter4 = 1
				cv_fighter1 = 1
				cv_fighter2 = 1
				naval_bomber1 = 1
				naval_bomber2 = 1
				naval_bomber3 = 1
				cv_naval_bomber1 = 1
				cv_naval_bomber2 = 1
				strategic_bomber1 = 1
				strategic_bomber2 = 1
				tactical_bomber1 = 1
				scout_plane1 = 1
				transport_plane2 = 1
			}
		}
	}
		
	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
			early_destroyer = 1
			basic_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			early_heavy_cruiser = 1
			basic_heavy_cruiser = 1
			early_battleship = 1
			early_carrier = 1
			basic_carrier = 1
			early_submarine = 1
			basic_submarine = 1
			transport = 1
		}
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_technology = {
			early_ship_hull_light = 1
			basic_ship_hull_light = 1
			early_ship_hull_cruiser = 1
			basic_ship_hull_cruiser = 1
			early_ship_hull_heavy = 1
			early_ship_hull_carrier = 1
			basic_ship_hull_carrier = 1
			early_ship_hull_submarine = 1
			basic_ship_hull_submarine = 1
			smoke_generator = 1
			sonar = 1
			basic_depth_charges = 1
			improved_airplane_launcher = 1
			basic_cruiser_armor_scheme = 1
			basic_heavy_armor_scheme = 1
			basic_torpedo = 1
			basic_battery = 1
			basic_light_battery = 1
			basic_medium_battery = 1
			basic_heavy_battery = 1
			#basic_secondary_battery = 1
			mtg_transport = 1
			basic_naval_mines = 1
			submarine_mine_laying = 1
		}
	}

	create_equipment_variant = { 
		name = "Mirage 2000N" 
		type = strat_bomber_equipment_2 
		upgrades = { 
			plane_engine_upgrade = 5 
		} 
	}

	add_ideas = {
		medium_farming
		medium_industry
		high_military
		medium_academic
		low_society
		low_poverty

		low_prison
		low_race
		low_female
		lower_immigration
		low_education
		high_police


		low_trade
		partial_mobilization
		high_taxes
		medium_safety
		high_interest_rates

		medium_conscription
		low_female_service
		lower_supervision
		high_training
		lower_racial_integration
		no_draft_exemptions
		
	}

	set_politics = {
		ruling_party = authoritarian_democrat
		last_election = "2017.5.6"
		election_frequency = 60
		elections_allowed = no
	}
	
	set_popularities = {
		authoritarian_democrat = 25
		nationalist = 30
		fascist = 25
		conservative = 15
		national_socialist = 5
	}
	
	### VARIANTS ###
	# 2000 Start #
	if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	
}
if = {
	limit = { has_dlc = "Man the Guns" }
	## Corvettes ##
	create_equipment_variant = { #Corvette 1
		name = "D'Estienne d'Orves class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_battery_1
		}
		obsolete = yes
		icon = "GFX_FRA_destienne_dorves_class"
	}
	create_equipment_variant = { #Corvette 1
		name = "Éridan class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = empty
			mid_1_custom_slot = ship_mine_sweeper_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = no
		icon = "GFX_FRA_eridan_class"
	}
	## Frigates ##
	create_equipment_variant = { #Frigate 1
		name = "Georges Leygues class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
		icon = "GFX_FRA_georges_leygues_class"
	}
	create_equipment_variant = { #Frigate 2
		name = "Floréal class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = empty #originally fitted for missiles, but are removed in all models ship_secondaries_1
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = empty
		}
		obsolete = no
		icon = "GFX_FRA_floreal_class"
	}
	create_equipment_variant = { #Frigate 2
		name = "Amiral Ronarc'h class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_radar_3
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_1
			mid_1_custom_slot = ship_torpedo_2
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
		obsolete = no
		icon = "GFX_FRA_amiral_ronarch_class"
	}
	create_equipment_variant = { #Frigate 2
		name = "Aquitaine class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_2
		}
		obsolete = no
		icon = "GFX_FRA_aquitaine_class"
	}
	create_equipment_variant = { #Frigate 2
		name = "Horizon class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			front_1_custom_slot = ship_light_medium_battery_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = empty
		}
		obsolete = no
		icon = "GFX_FRA_horizon_class"
	}
	create_equipment_variant = { #Frigate 2
		name = "La Fayette class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = empty
		}
		obsolete = no
		icon = "GFX_FRA_la_fayette_class"
	}
	## Destroyers ##
	create_equipment_variant = { #Destroyer 2
		name = "Cassard class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
		icon = "GFX_FRA_cassard_class"
	}
	create_equipment_variant = { #Destroyer 2
		name = "Confiance class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = empty
		}
		obsolete = no
		icon = "GFX_FRA_confiance_class"
	}
	create_equipment_variant = { #Patrol
		name = "L'Audacieuse class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
		}
		obsolete = yes
		icon = "GFX_FRA_l_audacieuse_class"
	}
	## Missile Cruisers ##
	create_equipment_variant = { #Missile Cruiser 1
		name = "Colbert Class"
		type = ship_hull_heavy_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_1
		}
		obsolete = yes
		icon = "GFX_FRA_colbert_class"
	}
	## Carriers ##
	create_equipment_variant = { #Carrier 1 #Not needed for variant, just use type
		name = "Clemenceau class"
		type = ship_hull_carrier_conversion_bb
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
			
		}
		obsolete = yes
		icon = "GFX_FRA_clemenceau_class"
	}
	create_equipment_variant = { #Carrier 2
		name = "Charles de Gaulle class"
		type = ship_hull_carrier_1
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
			front_1_custom_slot = ship_deck_space
			
		}
		obsolete = no
		icon = "GFX_FRA_de_gaulle_class"
	}
	create_equipment_variant = { #Helicopter Carrier
		name = "Mistral class"
		type = ship_hull_carrier_1
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
			front_1_custom_slot = empty
			
		}
		obsolete = no
		icon = "GFX_FRA_mistral_class"
	}
	## Submarines ##
	create_equipment_variant = { #Nuclear Sub 2
		name = "Suffren class"
		type = ship_hull_submarine_2
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_2
		}
		obsolete = no
		icon = "GFX_FRA_suffren_class"
	}
	create_equipment_variant = { #Diesel Sub 1A
		name = "Rubis class"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
		icon = "GFX_FRA_rubis_class"
	}
	create_equipment_variant = { #Nuclear Ballistic Missile Sub 2
		name = "Triomphant class"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_n1
			rear_1_custom_slot = ship_mrbms_sub
		}
		obsolete = no
		icon = "GFX_FRA_triomphant_class"
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "Leclerc S2"
		type = modern_tank_chassis_2
		parent_version = 0
		modules = {
			main_armament_slot = tank_high_velocity_cannon_2
			turret_type_slot = tank_3_man_tank_turret
			suspension_type_slot = tank_interleaved_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_diesel_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = smoke_launchers
			special_type_slot_3 = wet_ammo_storage
			special_type_slot_4 = auto_loader
		}
		upgrades = {
			tank_nsb_engine_upgrade = 9
			tank_nsb_armor_upgrade = 4
		}
		icon = "gfx/interface/technologies/armor/FRA_modern_tank3.png"
	}
	create_equipment_variant = {
		name = "AMX-10 RC"
		type = light_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = extra_ammo_storage
			special_type_slot_3 = smoke_launchers
			special_type_slot_4 = empty
		}
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 2
		}
		icon = "gfx/interface/technologies/armor/FRA_light_tank3.png"
	}
}

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	create_equipment_variant = {
		name = "Mirage 2000-5"
		type = small_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = heavy_mg_4x
			fixed_auxiliary_weapon_slot_1 = heavy_mg_4x
			fixed_auxiliary_weapon_slot_2 = light_mg_4x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = hmg_defense_turret
		}
		icon = "GFX_FRA_fighter1_medium"
	}
	
	create_equipment_variant = {
		name = "Rafale 4"
		type = small_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = heavy_mg_4x
			fixed_auxiliary_weapon_slot_1 = heavy_mg_4x
			fixed_auxiliary_weapon_slot_2 = light_mg_4x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = hmg_defense_turret
		}
		icon = "GFX_FRA_fighter3_medium"
	}
	create_equipment_variant = {
		name = "Mirage 2000C"
		type = small_plane_cas_airframe_1
		modules = {
			fixed_main_weapon_slot = small_bomb_bay
			fixed_auxiliary_weapon_slot_1 = small_bomb_bay
			fixed_auxiliary_weapon_slot_2 = heavy_mg_4x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = hmg_defense_turret
			special_type_slot_2 = hmg_defense_turret
		}
		icon = "GFX_FRA_fighter1_medium"
	}
}
